"FullName","Name","Extension","Length"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\beta\__pycache__\beta_tool_choice_mcp_param.cpython-314.pyc","beta_tool_choice_mcp_param.cpython-314.pyc",".pyc","965"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\beta\__pycache__\beta_tool_choice_mcp.cpython-314.pyc","beta_tool_choice_mcp.cpython-314.pyc",".pyc","1155"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\beta\__pycache__\beta_tool_choice_options.cpython-314.pyc","beta_tool_choice_options.cpython-314.pyc",".pyc","671"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\beta\__pycache__\beta_tool_choice_shell_param.cpython-314.pyc","beta_tool_choice_shell_param.cpython-314.pyc",".pyc","820"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\beta\__pycache__\beta_tool_choice_shell.cpython-314.pyc","beta_tool_choice_shell.cpython-314.pyc",".pyc","979"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\beta\__pycache__\beta_tool_choice_types_param.cpython-314.pyc","beta_tool_choice_types_param.cpython-314.pyc",".pyc","1071"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\beta\__pycache__\beta_tool_choice_types.cpython-314.pyc","beta_tool_choice_types.cpython-314.pyc",".pyc","1219"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\beta\__pycache__\beta_tool_param.cpython-314.pyc","beta_tool_param.cpython-314.pyc",".pyc","7919"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\beta\__pycache__\beta_tool_search_tool_param.cpython-314.pyc","beta_tool_search_tool_param.cpython-314.pyc",".pyc","1018"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\beta\__pycache__\beta_tool_search_tool.cpython-314.pyc","beta_tool_search_tool.cpython-314.pyc",".pyc","1303"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\beta\__pycache__\beta_tool.cpython-314.pyc","beta_tool.cpython-314.pyc",".pyc","12212"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\beta\__pycache__\beta_web_search_preview_tool_param.cpython-314.pyc","beta_web_search_preview_tool_param.cpython-314.pyc",".pyc","1648"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\beta\__pycache__\beta_web_search_preview_tool.cpython-314.pyc","beta_web_search_preview_tool.cpython-314.pyc",".pyc","2349"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\beta\__pycache__\beta_web_search_tool_param.cpython-314.pyc","beta_web_search_tool_param.cpython-314.pyc",".pyc","1899"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\beta\__pycache__\beta_web_search_tool.cpython-314.pyc","beta_web_search_tool.cpython-314.pyc",".pyc","2802"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\beta\__pycache__\chatkit_workflow.cpython-314.pyc","chatkit_workflow.cpython-314.pyc",".pyc","1704"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\beta\__pycache__\code_interpreter_tool_param.cpython-314.pyc","code_interpreter_tool_param.cpython-314.pyc",".pyc","743"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\beta\__pycache__\code_interpreter_tool.cpython-314.pyc","code_interpreter_tool.cpython-314.pyc",".pyc","899"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\beta\__pycache__\file_search_tool_param.cpython-314.pyc","file_search_tool_param.cpython-314.pyc",".pyc","1738"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\beta\__pycache__\file_search_tool.cpython-314.pyc","file_search_tool.cpython-314.pyc",".pyc","2498"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\beta\__pycache__\function_tool_param.cpython-314.pyc","function_tool_param.cpython-314.pyc",".pyc","853"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\beta\__pycache__\function_tool.cpython-314.pyc","function_tool.cpython-314.pyc",".pyc","972"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\beta\__pycache__\response_compact_params.cpython-314.pyc","response_compact_params.cpython-314.pyc",".pyc","4517"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\beta\__pycache__\response_create_params.cpython-314.pyc","response_create_params.cpython-314.pyc",".pyc","10793"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\beta\__pycache__\response_retrieve_params.cpython-314.pyc","response_retrieve_params.cpython-314.pyc",".pyc","1689"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\beta\__pycache__\thread_create_and_run_params.cpython-314.pyc","thread_create_and_run_params.cpython-314.pyc",".pyc","8494"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\beta\__pycache__\thread_create_params.cpython-314.pyc","thread_create_params.cpython-314.pyc",".pyc","4963"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\beta\__pycache__\thread_deleted.cpython-314.pyc","thread_deleted.cpython-314.pyc",".pyc","944"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\beta\__pycache__\thread_update_params.cpython-314.pyc","thread_update_params.cpython-314.pyc",".pyc","1928"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\beta\__pycache__\thread.cpython-314.pyc","thread.cpython-314.pyc",".pyc","3186"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\chat\__pycache__","__pycache__","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\chat\completions","completions","",
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\chat\__init__.py","__init__.py",".py","6102"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\chat\chat_completion_allowed_tool_choice_param.py","chat_completion_allowed_tool_choice_param.py",".py","713"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\chat\chat_completion_allowed_tools_param.py","chat_completion_allowed_tools_param.py",".py","1087"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\chat\chat_completion_assistant_message_param.py","chat_completion_assistant_message_param.py",".py","2797"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\chat\chat_completion_audio_param.py","chat_completion_audio_param.py",".py","1333"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\chat\chat_completion_audio.py","chat_completion_audio.py",".py","851"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\chat\chat_completion_chunk.py","chat_completion_chunk.py",".py","10820"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\chat\chat_completion_content_part_image_param.py","chat_completion_content_part_image_param.py",".py","1499"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\chat\chat_completion_content_part_image.py","chat_completion_content_part_image.py",".py","1449"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\chat\chat_completion_content_part_input_audio_param.py","chat_completion_content_part_input_audio_param.py",".py","1405"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\chat\chat_completion_content_part_param.py","chat_completion_content_part_param.py",".py","2000"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\chat\chat_completion_content_part_refusal_param.py","chat_completion_content_part_refusal_param.py",".py","467"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\chat\chat_completion_content_part_text_param.py","chat_completion_content_part_text_param.py",".py","1149"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\chat\chat_completion_content_part_text.py","chat_completion_content_part_text.py",".py","1105"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\chat\chat_completion_custom_tool_param.py","chat_completion_custom_tool_param.py",".py","1867"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\chat\chat_completion_deleted.py","chat_completion_deleted.py",".py","470"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\chat\chat_completion_developer_message_param.py","chat_completion_developer_message_param.py",".py","1049"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\chat\chat_completion_function_call_option_param.py","chat_completion_function_call_option_param.py",".py","489"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\chat\chat_completion_function_message_param.py","chat_completion_function_message_param.py",".py","591"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\chat\chat_completion_function_tool_param.py","chat_completion_function_tool_param.py",".py","587"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\chat\chat_completion_function_tool.py","chat_completion_function_tool.py",".py","513"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\chat\chat_completion_message_custom_tool_call_param.py","chat_completion_message_custom_tool_call_param.py",".py","859"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\chat\chat_completion_message_custom_tool_call.py","chat_completion_message_custom_tool_call.py",".py","750"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\chat\chat_completion_message_function_tool_call_param.py","chat_completion_message_function_tool_call_param.py",".py","1131"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\chat\chat_completion_message_function_tool_call.py","chat_completion_message_function_tool_call.py",".py","1022"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\chat\chat_completion_message_param.py","chat_completion_message_param.py",".py","1019"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\chat\chat_completion_message_tool_call_param.py","chat_completion_message_tool_call_param.py",".py","458"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\chat\chat_completion_message_tool_call_union_param.py","chat_completion_message_tool_call_union_param.py",".py","602"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\chat\chat_completion_message_tool_call.py","chat_completion_message_tool_call.py",".py","738"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\chat\chat_completion_message.py","chat_completion_message.py",".py","2829"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\chat\chat_completion_modality.py","chat_completion_modality.py",".py","236"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\chat\chat_completion_named_tool_choice_custom_param.py","chat_completion_named_tool_choice_custom_param.py",".py","680"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\chat\chat_completion_named_tool_choice_param.py","chat_completion_named_tool_choice_param.py",".py","671"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\chat\chat_completion_prediction_content_param.py","chat_completion_prediction_content_param.py",".py","988"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\chat\chat_completion_reasoning_effort.py","chat_completion_reasoning_effort.py",".py","235"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\chat\chat_completion_role.py","chat_completion_role.py",".py","275"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\chat\chat_completion_store_message.py","chat_completion_store_message.py",".py","977"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\chat\chat_completion_stream_options_param.py","chat_completion_stream_options_param.py",".py","1397"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\chat\chat_completion_system_message_param.py","chat_completion_system_message_param.py",".py","1024"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\chat\chat_completion_token_logprob.py","chat_completion_token_logprob.py",".py","1747"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\chat\chat_completion_tool_choice_option_param.py","chat_completion_tool_choice_option_param.py",".py","758"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\chat\chat_completion_tool_message_param.py","chat_completion_tool_message_param.py",".py","730"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\chat\chat_completion_tool_param.py","chat_completion_tool_param.py",".py","431"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\chat\chat_completion_tool_union_param.py","chat_completion_tool_union_param.py",".py","504"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\chat\chat_completion_user_message_param.py","chat_completion_user_message_param.py",".py","901"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\chat\chat_completion.py","chat_completion.py",".py","8008"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\chat\completion_create_params.py","completion_create_params.py",".py","22306"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\chat\completion_list_params.py","completion_list_params.py",".py","931"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\chat\completion_update_params.py","completion_update_params.py",".py","742"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\chat\parsed_chat_completion.py","parsed_chat_completion.py",".py","1437"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\chat\parsed_function_tool_call.py","parsed_function_tool_call.py",".py","945"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\chat\completions\__init__.py","__init__.py",".py","195"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\chat\completions\message_list_params.py","message_list_params.py",".py","583"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\chat\__pycache__\__init__.cpython-314.pyc","__init__.cpython-314.pyc",".pyc","4895"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\chat\__pycache__\chat_completion_allowed_tool_choice_param.cpython-314.pyc","chat_completion_allowed_tool_choice_param.cpython-314.pyc",".pyc","1022"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\chat\__pycache__\chat_completion_allowed_tools_param.cpython-314.pyc","chat_completion_allowed_tools_param.cpython-314.pyc",".pyc","969"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\chat\__pycache__\chat_completion_assistant_message_param.cpython-314.pyc","chat_completion_assistant_message_param.cpython-314.pyc",".pyc","2482"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\chat\__pycache__\chat_completion_audio_param.cpython-314.pyc","chat_completion_audio_param.cpython-314.pyc",".pyc","1538"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\chat\__pycache__\chat_completion_audio.cpython-314.pyc","chat_completion_audio.cpython-314.pyc",".pyc","1134"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\chat\__pycache__\chat_completion_chunk.cpython-314.pyc","chat_completion_chunk.cpython-314.pyc",".pyc","11010"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\chat\__pycache__\chat_completion_content_part_image_param.cpython-314.pyc","chat_completion_content_part_image_param.cpython-314.pyc",".pyc","1683"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\chat\__pycache__\chat_completion_content_part_image.cpython-314.pyc","chat_completion_content_part_image.cpython-314.pyc",".pyc","2369"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\chat\__pycache__\chat_completion_content_part_input_audio_param.cpython-314.pyc","chat_completion_content_part_input_audio_param.cpython-314.pyc",".pyc","1703"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\chat\__pycache__\chat_completion_content_part_param.cpython-314.pyc","chat_completion_content_part_param.cpython-314.pyc",".pyc","2198"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\chat\__pycache__\chat_completion_content_part_refusal_param.cpython-314.pyc","chat_completion_content_part_refusal_param.cpython-314.pyc",".pyc","807"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\chat\__pycache__\chat_completion_content_part_text_param.cpython-314.pyc","chat_completion_content_part_text_param.cpython-314.pyc",".pyc","1381"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\chat\__pycache__\chat_completion_content_part_text.cpython-314.pyc","chat_completion_content_part_text.cpython-314.pyc",".pyc","1853"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\chat\__pycache__\chat_completion_custom_tool_param.cpython-314.pyc","chat_completion_custom_tool_param.cpython-314.pyc",".pyc","2315"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\chat\__pycache__\chat_completion_deleted.cpython-314.pyc","chat_completion_deleted.cpython-314.pyc",".pyc","1002"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\chat\__pycache__\chat_completion_developer_message_param.cpython-314.pyc","chat_completion_developer_message_param.cpython-314.pyc",".pyc","1259"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\chat\__pycache__\chat_completion_function_call_option_param.cpython-314.pyc","chat_completion_function_call_option_param.cpython-314.pyc",".pyc","852"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\chat\__pycache__\chat_completion_function_message_param.cpython-314.pyc","chat_completion_function_message_param.cpython-314.pyc",".pyc","895"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\chat\__pycache__\chat_completion_function_tool_param.cpython-314.pyc","chat_completion_function_tool_param.cpython-314.pyc",".pyc","959"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\chat\__pycache__\chat_completion_function_tool.cpython-314.pyc","chat_completion_function_tool.cpython-314.pyc",".pyc","1095"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\chat\__pycache__\chat_completion_message_custom_tool_call_param.cpython-314.pyc","chat_completion_message_custom_tool_call_param.cpython-314.pyc",".pyc","1189"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\chat\__pycache__\chat_completion_message_custom_tool_call.cpython-314.pyc","chat_completion_message_custom_tool_call.cpython-314.pyc",".pyc","1533"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\chat\__pycache__\chat_completion_message_function_tool_call_param.cpython-314.pyc","chat_completion_message_function_tool_call_param.cpython-314.pyc",".pyc","1210"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\chat\__pycache__\chat_completion_message_function_tool_call.cpython-314.pyc","chat_completion_message_function_tool_call.cpython-314.pyc",".pyc","1551"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\chat\__pycache__\chat_completion_message_param.cpython-314.pyc","chat_completion_message_param.cpython-314.pyc",".pyc","1153"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\chat\__pycache__\chat_completion_message_tool_call_param.cpython-314.pyc","chat_completion_message_tool_call_param.cpython-314.pyc",".pyc","654"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\chat\__pycache__\chat_completion_message_tool_call_union_param.cpython-314.pyc","chat_completion_message_tool_call_union_param.cpython-314.pyc",".pyc","816"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\chat\__pycache__\chat_completion_message_tool_call.cpython-314.pyc","chat_completion_message_tool_call.cpython-314.pyc",".pyc","1197"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\chat\__pycache__\chat_completion_message.cpython-314.pyc","chat_completion_message.cpython-314.pyc",".pyc","3362"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\chat\__pycache__\chat_completion_modality.cpython-314.pyc","chat_completion_modality.cpython-314.pyc",".pyc","661"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\chat\__pycache__\chat_completion_named_tool_choice_custom_param.cpython-314.pyc","chat_completion_named_tool_choice_custom_param.cpython-314.pyc",".pyc","1162"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\chat\__pycache__\chat_completion_named_tool_choice_param.cpython-314.pyc","chat_completion_named_tool_choice_param.cpython-314.pyc",".pyc","1152"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\chat\__pycache__\chat_completion_prediction_content_param.cpython-314.pyc","chat_completion_prediction_content_param.cpython-314.pyc",".pyc","1137"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\chat\__pycache__\chat_completion_reasoning_effort.cpython-314.pyc","chat_completion_reasoning_effort.cpython-314.pyc",".pyc","375"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\chat\__pycache__\chat_completion_role.cpython-314.pyc","chat_completion_role.cpython-314.pyc",".pyc","694"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\chat\__pycache__\chat_completion_store_message.cpython-314.pyc","chat_completion_store_message.cpython-314.pyc",".pyc","1688"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\chat\__pycache__\chat_completion_stream_options_param.cpython-314.pyc","chat_completion_stream_options_param.cpython-314.pyc",".pyc","836"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\chat\__pycache__\chat_completion_system_message_param.cpython-314.pyc","chat_completion_system_message_param.cpython-314.pyc",".pyc","1240"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\chat\__pycache__\chat_completion_token_logprob.cpython-314.pyc","chat_completion_token_logprob.cpython-314.pyc",".pyc","1627"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\chat\__pycache__\chat_completion_tool_choice_option_param.cpython-314.pyc","chat_completion_tool_choice_option_param.cpython-314.pyc",".pyc","967"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\chat\__pycache__\chat_completion_tool_message_param.cpython-314.pyc","chat_completion_tool_message_param.cpython-314.pyc",".pyc","1047"
"C:\Users\sreen\OneDrive\Documents\GitHub\AI-Trading-Copilot-v2\venv\Lib\site-packages\openai\types\chat\__pycache__\chat_completion_tool_param.cpython-314.pyc","chat_completion_tool_param.cpython-314.pyc",".pyc","617"
